kdsla,nmsla
320006,"SMA Karya Iman, Jakarta Timur"
320011,"SMA Sevilla School, Pulomas"
320012,SMA Saint Peter SHS
320013,"SMA Nasional 1, Bekasi"
320015,"Springfield International Curriculum, Depok"
320017,"SUN Homeschooling Community, Kalimalang"
320018,"PKBM Teladan, Ciracas Jak-Tim"
320019,"SMA Global Mandiri, Bogor"
410001,SMAN 2 Gajahmada
410002,SMAN 77
410003,"PKBM Negeri 16 (Paket C), Cempaka Putih"
420003,"SMA Pembangunan 2, Jakarta Pusat"
420004,NULL
420005,"SMIP Jayawisata 1, Jakarta Pusat"
420006,"SMA PSKD Mandiri, Jakarta Pusat"
420008,"SMK Rex Mundi, Jakarta"
420009,"SMA Universal School, Kemayoran"
420011,"SMA Bunda Mulia, Petojo"
420013,"SMA KRISTEN NASIONAL ANGLO, JAKARTA"
420014,SMA Mahatma Gandhi
420016,"SMA Hati Suci, Kampung Bali, Jakarta Pusat"
420017,"PKBM Ristek Nusantara, Cempaka Putih"
420020,"SMK Musik Perguruan Cikini, Jakarta Pusat"
420021,"PKBM Windsor Homeschooling, Jakarta Pusat"
420024,"PKBM Nusantara, Jakarta Pusat"
420025,"PKBM Pelita, Jakarta Pusat"
420027,"SMA Kristen Calvin, Jakarta Pusat"
420029,"SMK Bunda Mulia, Jakarta Pusat"
510001,"PKBM, Perguruan Rakyat, Cengkareng"
510002,"PKBM Malacca, Jakarta Barat"
520001,"SMA St. Kristoforus 2, Perum Taman Lestari"
520003,"SMA Trinitas, Cengkareng"
520008,"SMA Santo Andreas, Kedoya"
520009,"SMK Telkom Sandhy Putra, Jakarta Utara"
520010,"SMA Kristen Tiara Kasih, Cengkareng"
520011,"SMA Kristen Samaria, Tomang"
520012,"SMA Dian Kasih, Jakarta Barat"
520013,SMF ( Farmasi ) Kristen Penabur
520014,"SMA Tunas Muda, Meruya"
520017,"SMA Dian Harapan, Daan Mogot, Jakarta Barat"
520018,SMK Strada Daan Mogot
520020,"IPEKA Internasional, Christian School"
520021,"SMA Tunas Muda, Jakarta Barat"
520022,Sma Mutiara Bangsa 3
520024,"SMA Kristen Kasih Karunia, Jakarta Barat"
520025,"SMA Bukit Sion, Jakarta Barat"
520026,"SMA CENTRAL SCHOOL, PURI INDAH"
520028,"El Shaddai International School, Jakarta Barat"
520029,"PKBM Perti, Jakarta Barat"
520032,"SMAK 8 BPK Penabur International, Tanjung Duren"
520034,"PKBM Dhammasavana, Jakarta Barat"
520036,"SMA Citra Kasih, Jakarta Barat"
520037,"SMA Impian Bunda, Jakarta Barat"
520038,"PKBM 07, Cengkareng, Jakarta Barat"
520039,"PKBM 05, Jelambar, Jakarta Barat"
620002,"SMA Budi Agung, Bandengan"
620004,"SMA Tunas Bangsa, Sunter"
620005,"SMA Ipeka Sunter, Jakarta Utara"
620006,"SMA Santo Paulus, Sunter"
620007,"SMA Gandhi International School, Ancol"
620009,"SMA St. Nicholas, Jakarta Utara"
620010,"SMA Dharma Budhi Bhakti, Jakarta  Utara"
620011,"SMUI Al-Azhar, Kelapa Gading"
620012,"SMA St. Peter, Kelapa Gading"
620013,"SMA Mawar Saron, Jakarta Utara"
620014,"SMA Bunga Hati Bangsa, Jakarta Utara"
620015,"SMA Bina Tunas Bangsa, Pluit"
620016,"SMU Tunas Gading, jakarta utara"
620017,SMA Saint Peter School
620018,SMA Katolik Yos Sudarso
620020,"SMAK IPEKA, Pluit Jakarta Utara"
620021,"SMA Marie Joseph, Kelapa Gading"
620022,"SMA SANTA MARIA DELLA STRADA, Pademangan"
620023,SMA BUNDA MULIA International school
620025,"SMAK 5 BPK Penabur International, Kelapa Gading"
620028,"SMA Bina Bangsa, Pantai Indah Kapuk, Jakarta Utara"
620029,"SMA Mahatma Gading, Jak-Ut"
620030,"SMAK 6 BPK Penabur, Jakarta Utara"
620031,"SMAK PENABUR INTERNATIONAL, Kelapa Gading"
620033,"SMA Pelangi Kasih, Jakarta Utara"
620034,"SMA Ebenezer Christian Academy, Kelapa Gading"
620035,"PKBM Jayakarta, Semper, Jakarta Utara"
620036,"Homeschooling Tunas Karya Bangsa, Kelapa Gading"
710003,"SMAN 5, Bandung"
710007,"SMAN 6, Bandung"
710009,SMAN 2 BANDUNG
710011,SMAN 17
710013,"SMAN 20, Bandung"
710016,"SMKN 3, Bandung"
720001,"SMA Yahya, Bandung"
720002,"SMA Kristen Dago, Bandung"
720003,"SMA Bina Bakti 1, Bandung"
720004,"SMA Aloysius 2, Bandung"
720005,"SMA Pelita Bangsa, Bandung"
720006,"SMA Trimulia, Bandung"
720009,"SMA Rehoboth, Bandung"
720010,"SMA St. Paulus, Bandung"
720011,"SMA Yayasan Pendidikan Sejati (YPS), Bandung"
720012,"SMA Pesantren Persatuan Islam, Bandung"
720013,"SMK Bina Bakti, Bandung"
720014,"SMA BPI 1, Bandung"
720015,"SMA Krida Nusantara, Bandung"
720017,"SMA Pribadi, Bandung"
720018,"SMA Terpadu Krida Nusantara, Bandung"
720019,"SMK Farmasi BPK Penabur, Bandung"
720021,"SMK Sandhy Putra, Bandung"
720024,"SMA Kristen BPPK, Bandung"
720025,"SMA YAS, Bandung"
720027,"SMA Cahaya Bangsa Classical School, Bandung"
720028,"SMA Jenderal Sudirman, Bandung"
720032,"SMA Bintang Mulia, Bandung"
810001,"SMAN 5, Bogor"
810002,"SMAN 6, Bogor"
810003,"SMAN 4, Bogor"
810006,"SMAN 9, Bogor"
810007,"SMAN 1, Cileungsi"
810010,"SMAN 78, Bogor"
820002,"SMA Dwi Warna, Bogor"
820003,"SMA Tunas Harapan, Bogor"
820004,"SMA Bina Insani, Bogor"
820006,"SMA Insan Kamil, Bogor"
820007,"SMA Damai Mekar, Bogor"
820009,"The International School of Bogor, Bogor"
820010,"SMA Bunda Hati Kudus, Kota Wisata, Bogor"
820011,"SMA Kamandaka, Bogor"
820012,"SMUK 1 Bhakti, Bogor"
820013,SMK PATRIA WISATA
820014,"SMA EKA WIJAYA, BOGOR"
820015,"SMK Baranangsiang, Bogor"
820016,"Christian International School, Cibubur"
820019,"SMA Ketapang 3, Cibubur, Bogor"
820020,"PKBM AR-Rahman, Sukaraja"
820021,"SMA SIT Fajar Hidayah, Bogor"
820022,"SMA Dua Mei, Ciputat"
820023,"SMA Bogor Raya, Bogor"
820026,"SMA Saint Enoch, Jonggol, Bogor"
910001,"SMAN 3, Sukabumi"
999999,NULL
1010001,SMAN 6 Cirebon
1020001,"SMA Putra Nirmala, Cirebon"
1020002,SMU Sekar Kemuning
1020003,"SMA Al-Azhar 5, Cirebon"
1120002,"SMK Strada Daan Mogot,Tangerang"
1120004,"SMA Bethel, Tangerang"
1210001,"SMAN 5, Tasikmalaya"
1220001,"SMAK 1 BPK Penabur, Tasikmalaya"
1310001,"SMAN 7, Bekasi"
1310002,"SMAN 10, Bekasi"
1310003,"PKBM Kartini (Paket C), Bekasi"
1320001,"SMA Dian Harapan, Cikarang"
1320002,"SMA Islam Al-Azhar, Bekasi"
1320003,"SMA Korpri, Bekasi"
1320004,"SMA Tunas Jaka Sampurna, Bekasi"
1320005,"SMA Mutiara 17 Agustus, Bekasi"
1320006,"SMA Arena Siswa, Bekasi"
1320007,"SMA Bellarminus 2, Bekasi"
1320008,"SMA Ananda, Bekasi"
1320009,"SMA IIBS Republic of Indonesia, Cikarang"
1320010,"SMA Santa Maria Monica, Bekasi Timur"
1320011,"SMA Trinitas, Cikarang, Bekasi"
1320012,"SMA Cindera Mata, Bekasi"
1320013,"SMA Global Prestasi, Kalimalang, Bekasi"
1320014,"SMA Pax Patriae, Bekasi"
1320015,"SMU STRADA BUDI LUHUR, BEKASI"
1320016,"SMU PRESIDEN, CIKARANG"
1320017,"SMA Mahanaim, Bekasi"
1320020,"SMA Yadika 4,  Bekasi"
1320021,"SMA Malidar, Bekasi"
1320022,"Madrasah Aliyah, Yayasan Al-Kahfi, Pd.Gede, Bekasi"
1320023,"SMA Don Bosco 3, Cikarang Selatan, Bekasi"
1320024,"SMAK Penabur Harapan Indah, Bekasi"
1320029,"SMA Marsudirini, Bekasi"
1410001,"SMAN 2, Depok"
1410006,"SMA Tarbiyah Islamiyah, Depok"
1420001,"SMA Mardiyuana, Depok"
1420002,"SMA PSKD 7, Depok"
1420003,"SMA Cakra Buana, Depok"
1420006,"SMK Cakra Buana, Depok"
1420007,"SMA Lab School, Cinere"
1420008,"SMA Budi Utomo, Depok"
1420014,"SMA IT Nurul Fikri, Depok"
1510001,"PKBM Bhineka Indonesia, Cimahi"
1520001,"SMA St. Maria 3, Kotip Cimahi"
1710246,NULL
1714325,NULL
1719999,NULL
1729999,NULL
1759999,NULL
1810001,"SMAN 1, Cibinong"
1820002,"SMA Yadika 7, Bogor"
1820003,"SMA Marsudirini, Bogor"
1820004,"SMA Mardi Waluya, Cibinong"
1820005,"PKBM Wijaya Kusuma, Cigudeg"
1853001,NULL
1871005,NULL
1910001,"SMAN 1, Cibadak, Sukabumi"
2020002,"SMA Mardi Yuana, Cianjur"
2031414,NULL
2120001,"Yayasan Pendidikan Sejati ( YPS ), Bandung"
2510001,"SMAN 1, Kadugede"
2510003,"SMAN 2, Kuningan"
2510004,"SMAN 1, Cilimus, Kuningan"
2710001,"SMA Negeri 2, Majalengka, Jawa Barat"
2920001,"Ma'had Al-Zaytun, Indramayu"
3170022,NULL
3171004,NULL
3171417,NULL
3171432,NULL
3171435,NULL
3172008,NULL
3172014,NULL
3172026,NULL
3173013,NULL
3174385,NULL
3174386,NULL
3174432,NULL
3174607,NULL
3174861,NULL
3174999,NULL
3175385,NULL
3175999,NULL
3179999,NULL
3184000,NULL
3184008,NULL
3184300,NULL
3210001,"SMAN 1, Karawang"
3210002,SMAN 5 - Karawang
3210003,"SMAN 1, Cikampek"
3220001,"SMA Yos Sudarso, Kerawang"
3220002,"SMA Ignatius Slamet Riyadi, Karawang"
3310001,"SMAN 5, Tangerang"
3320007,NULL
3353001,NULL
3410001,"SMAN 1, Serang"
3510002,"SMAN 1, Cikarang, Bekasi"
3510004,"SMAN 5, Bekasi"
3520001,"SMA Pangudi Luhur 2, Bekasi"
3520002,"SMAK Nasional  Anglo, Cikarang"
3520004,"SMA Yadika 8, Jatimulya, Bekasi"
3520005,"SMA Yadika 9, Bekasi"
3610001,"SMAN 3, Magelang"
3620001,"SMA Pangudi Luhur, Magelang"
3620004,"SMA Marsudirini, Muntilan"
3710001,"SMAN 2, Surakarta"
3720002,"SMA Pangudi Luhur, Surakarta"
3720003,"SMA Ignatius, Slamet Riyadi, Solo"
3720004,"SMA Regina Pacis, Surakarta, Jawa Tengah"
3720005,"SMA Pelita Nusantara Kasih, Surakarta"
3820001,"SMA Kristen 1, Salatiga"
3910001,"SMAN 1, Pemalang"
3910003,"SMAN 16, Semarang"
3920001,"SMA Masehi 1, Semarang"
3920002,"SMA Krista Mitra, Semarang"
3920003,"SMA Sedes Sapientiae, Jambu"
3920005,"SMA KRISTEN TRI TUNGGAL, SEMARANG"
3920007,"SMA Nasima, Semarang"
3920008,Terang Bangsa Christian High School
4010001,"SMAN 3, Pekalongan"
4010003,"SMAN 1, Pekalongan"
4020001,"SMA St. Bernadus, Pekalongan"
4051096,NULL
4110001,"SMAN 1, Tegal"
4110002,Negeri 1 - Tegal
4120001,"SMA Pius, Tegal"
4144003,NULL
4210001,"SMAN 1, Purwokerto"
4220001,"SMA Bruderan, Purwokerto"
4310001,SMA Negeri Majenang
4310002,"SMAN 3, Cilacap"
4310003,"SMA Negeri 1, Cilacap"
4320001,"SMA Yos Sudarso, Cilacap"
4510001,SMAN Banyumas
4510002,"SMAN 5, Purwokerto"
4610001,"SMAN 1, Purbalingga"
4710001,"SMAN 1, Banjarnegara"
4910001,"SMA Negeri 1, Purworejo"
4920001,SMA Bruderan Purworejo
5320001,"SMK Kristen 2, Klaten, Jawa Tengah"
5520012,NULL
5910001,AKADEMI KEPERAWATAN DEPKES
6210001,"SMAN 1, Kudus"
6220001,"SMA Keluarga, Kudus"
6220002,"SMA Masehi Kudus, Kudus"
6310001,"SMAN 1, Jepara"
6610001,"SMAN 2, Temanggung"
6610002,"SMAN 1, Temanggung"
7210002,"SMU NEGERI 1, LARANGAN BREBES"
7310002,"SMAN 6, Yogyakarta"
7320002,"SMA St. Maria, Yogyakarta"
7320005,"SMA Stella Duce Bantul, Yogyakarta"
7710001,"SMAN 1, Depok, Sleman, Yogya"
7720001,"SMA Santo Mikael, Sleman"
7800002,NULL
7810001,"SMAN 1, Surabaya"
7810005,"SMAN 2, Surabaya"
7810011,"SMAN 9, Surabaya"
7810012,"SMA Muhammadiyah 2, Surabaya"
7810013,"SMAN 1, Tuntang, Surabaya"
7820001,"SMA Petra 5, Surabaya"
7820006,"SMA Kristen Gloria, Surabaya"
7820007,"SMA St. Agnes, Surabaya"
7820010,"SMA Santo Hendriks, Surabaya"
7820011,"SMA Petra 4, Surabaya"
7820012,"SMA Kristen Kalam Kudus, Surabaya"
7820013,SMA Gracia - Surabaya
7820014,"SMA Cita Hati, Surabaya"
7820015,"SMA Dapena 1, Surabaya"
7820016,SMU YP Trisila
7820019,SMA Dharma Mulya
7820020,"SMA Advent Anjasmoro, Surabaya"
7820021,"SMA St. Hendrikus, Surabaya"
7820029,NULL
7820032,"SMAK Intan Permata Hati, Surabaya"
7820033,"SPINS International School, Surabaya"
7820035,"SMA Mardisiwi, Ploso Tambak Sari, Surabaya"
7820036,"SMA 17 Agustus 1945, Surabaya"
7820037,"SMA Al-Falah, Surabaya"
7820039,SMA Favorit Pungging
7820043,"SMAK Masa Depan Cerah, Surabaya"
7910001,"SMAN 1 Puri, Mojokerto"
7920001,"SMA Taruna Nusa Harapan, Mojokerto"
7920002,"SMA Taruna  Nusa Harapan, Mojokerto"
8020003,SMA TAMAN HARAPAN
8020004,SMA Katolik Frateran
8020005,Bina Bangsa Christian School
8020008,"SMA KATOLIK YOS SUDARSO, BATU MALANG"
8020010,SMA KRISTEN KALAM KUDUS
8020012,"SMA Advent Dwi Abdi, Malang"
8020013,"SMA Charis National Academy, Malang"
8210001,"SMAN 2, Kediri"
8210002,"SMAN 7, Kediri"
8220001,"SMA Santo Agustinus, Kediri"
8220002,"SMA Petra, Kediri"
8310001,"SMAN 1, Blitar"
8510002,"SMAN 3, Madiun"
8520001,"SMAK Bonaventura, Madiun"
8810001,"SMAN 1, Ponorogo, Jawa Timur"
9020001,"SMA Diponegoro, Tulungagung"
9520001,"SMA St. Paulus, Jember"
9620001,"SMA Katolik Hikmah Mandala, Banyuwangi"
10110001,"SMAN 1, Sidoarjo"
10110002,"SMAN 4, Sidoarjo"
10110003,"SMUN 1, KREMBUNG"
10110004,"SMAN 3, Sidoarjo"
10610001,"SMAN 1, Magetan"
11610002,"SMAN 1, Sumenep"
11710001,"SMAN 3, Banda Aceh"
11720002,"SMA Methodist, Banda Aceh"
12754425,NULL
12810002,"SMAN 2, Medan"
12810003,"SMAN 12, Medan"
12810004,"SMAN 14, Medan"
12810007,"SMAN 1, Berastagi"
12810008,sma negeri 8
12810009,"SMAN 5, Medan"
12820001,"SMA Methodist 2, Medan"
12820002,"SMA St.Thomas 2, Medan"
12820004,"SMA Methodist 1, Medan"
12820005,"SMA Taman Siswa Polonia, Medan"
12820006,"SMA Methodist, Pematang Siantar"
12820007,"SMA Diponegoro, Kisaran"
12820009,"SMA Kesuma Indah, Padangsidimpuan"
12820012,"SMA Josua, Medan"
12820013,"SMA Chandra Kusuma, Medan"
12820014,"SMA Methodist 4, Medan"
12820015,"Medan Music Education, Medan"
12820019,"Dr. Setia Budi, Medan"
12820020,"SMA St. Thomas 3, Medan"
12820021,"SMA Methodist 3, Medan"
12820023,"SMA Methodist 5, Medan"
12820025,"SMA Prime One School, Medan"
12920001,"SMA Triratna, Sibolga"
13110001,"SMA Negeri 1 Raya, Perdagangan, Pematang Siantar"
13120001,"SMA Sultan Agung, Pematang Siantar - Medan"
13120002,"SMA Maria Goretti, Pematang Siantar"
13120003,"SMA Swasta Mars, Pematang Siantar"
13320001,"SMA Ahmad Yani, Binjai"
13610001,"SMAN 3, Nias"
13610004,"SMAN 1, Gido, Nias"
13610006,"SMAN 1, Gunung Sitoli, Nias"
13610007,"SMAN Unggulan Sukma, Nias"
13620001,"SMA Katolik Bintang Laut, Nias Selatan, Sumut"
13620002,"SMA Lentera Harapan, Nias"
13620004,"SMA Swasta Pemda 1, Nias"
13620007,"SMA Swasta Pembda 2, Gunung Sitoli"
13810001,"SMAN 1, Matauli Pandan, Tapanuli Tengah"
14210001,"SMA Negeri 1 Raya, Simalungun"
14520002,"SMA Chandra Kusuma, Deli Serdang"
14520003,"SMA Dharma Bakti, Lubuk Pakam"
14710001,"SMAN 1, Panti, Padang"
14710003,"SMAN 3, Padang"
14710004,"SMA NEGERI 2, PADANG"
14710005,"SMAN 2, Padang"
14720002,"SMA PSM, Bukit Tinggi, Padang"
15910001,"SMAN 1, Lareh Sago Halaban"
16110001,"SMAN 8, Pekan Baru"
16110003,"SMAN 9, Pekan Baru"
16110004,"SMA Negeri 3, Bengkalis - Pekanbaru, Riau"
16110005,SMAN 2
16110006,"SMAN SIMPANGTIGA, Pekanbaru"
16110007,"SMAN 5, Pekanbaru"
16110008,"SMAN 1, Bengkalis"
16110009,"SMAN 1,Pekanbaru"
16120003,"SMK Indra Sakti, Tanjung Pinang, Riau"
16120004,"SMA Handayani, Pekanbaru"
16120007,"SMA Kusuma, PekanBaru"
16210001,"SMAN 1, Batam"
16210002,SMK N 1
16220001,"SMA Yos Sudarso, Batam"
16220002,"SMA Djuwita, Batam"
16220003,SMA Global Indo - Asia
16220004,"SMK Kartini, Batam  "
16220005,"SMA Mondial, Batam"
16410001,"SMAN 1 Rengat, Indragiri Hulu"
16610001,"SMAN 1, Tanjung Pinang, Riau"
16610002,"SMAKN 2, Tanjung Pinang, Kepulauan Riau"
16820002,SMA Cendana Duri/Mandau
16910001,"SMAN 1, Sungai Penuh, Jambi"
16910002,"SMK N 4, Jambi"
17710003,"SMAN 3, Palembang"
17710005,"SMAN 17, Palembang"
17710006,"SMAN 1 Pramburaulih, Palembang"
17710008,"SMAN 10 , Palembang"
17720007,"SMA PGRI 2, Palembang"
17720010,"SMA Methodist 3, Palembang"
17720011,"SMA Bina Warga 2, Palembang"
17720012,"SMA Muhammadiyah 1, Palembang"
17810001,SMAN 2
17810002,"SMAN 1, Manggar, Belitung Timur"
17820002,"SMK Bakti, Pangkalpinang"
17820004,"SMA Harapan, Bangka Belitung"
17920001,"SMA Xaverius, Lubuk Linggau , Sumatera Selatan"
18510001,"SMA NEGERI 4, LAHAT"
18520001,"SMA St. Yosef, Lahat"
18810001,"SMAN 1, Belinyu"
18820001,"SMA Harapan Sungailiat, Bangka"
18910001,"SMAN 1, Belitung"
18910002,SMK Negeri 1 TanjungPandan
18910003,"SMU Negeri 1, Tanjung Pandan"
19110001,"SMAN 10, Lampung"
19110002,"SMAN 4, Lampung"
19110003,"SMAN 1, Bandar Lampung"
19120001,"SMA Utama 2, Lampung"
19120002,"SMA Kristen 1, Metro - Bandar Lampung"
19120003,"SMU Nusantara, Lampung"
19120004,"SMA Dharma Bangsa, Lampung"
19120007,"SMA Yos Sudarso, Metro - Bandar Lampung"
19220001,"SMA Xaverius, Pringsewu"
19220002,"SMA Lentera Harapan, Lampung Selatan"
19320001,SMA Lentera Harapan
19320002,"SMA Lentera Harapan, Lampung Timur"
19510002,"SMK Negeri 1, Sekura Pontianak"
19510003,"SMAN 5, Pontianak"
19510004,NULL
19510005,NULL
19520002,"SMA Immanuel, Pontianak"
19520003,"SMK Imanuel, Pontianak"
19520004,"SMA Makedonia, Ngabang Pontianak"
19520007,"SMK Santa Maria, Pontianak"
19520009,"SMA Amkur, Pemangkat, Pontianak"
19520010,"SMA P L, St. Yohanes, Ketapang, Pontianak"
19520011,"SMA Bina Mulia, Pontianak"
19520013,"SMA Tunas Bangsa, Pontianak"
19620001,"SMAN 1, Singkawang"
19620003,"SMA Santo Ignasius, Singkawang"
19810001,"SMAN 1, Paloh, Sambas"
19820001,"SMA Amkur, Sambas"
20020001,"SMA, Pangudi Luhur Santo Yohanes, Ketapang Kal-Bar"
20310001,"SMAN 3, Jekan Raya, Palangka Raya"
20310002,"SMAN 2, Palangkaraya"
20310003,"SMAN 4, Palangka Raya, Kal-Teng"
20320001,"SMA Katolik St. Petrus Kanisius, Palangkaraya"
21410001,"SMAN 7, Banjarmasin"
21410003,"SMAN 3, Banjarmasin"
21410004,"SMAN 6, Banjarmasin"
21412998,NULL
21420001,"SMAK Kanaan, Banjarmasin"
21743858,NULL
21759999,NULL
22034004,NULL
22410001,"SMA Negeri 1, Tanjung, Tabalong-KalSel"
22510003,"SMAN 13, Samarinda"
22520001,"SMA YP. Vidya Dahana, Bontang"
22520002,"SMK Niagara, Samarinda"
22520003,SMA KRISTEN SUNODIA
22610001,"SMAN 1, Balikpapan"
22610002,"SMAN 5, Balikpapan"
22620001,"SMA Patra Dharma, Balikpapan"
22720001,"SMA Katolik W. Poerwadarminta, Tarakan"
22720002,"SMA Tunas Kasih, Tarakan"
23210002,"SMAN 7, Manado"
23210004,SMAN
23210007,"SMAN 1, Ratahan, Manado"
23220001,"SMA Binaan Khusus, Manado"
23220002,"SMA MIS, Manado"
23220003,"SMA Lokon St. Nicolaus, Tomohon, Manado"
23220005,"SMA Katolik Karitas, Tomohon"
23220006,"SMA Kristen 1, Tomohon"
23220008,"SMA Kristen 2 Binaan Khusus, Tomohon"
23220009,"SMA Kristen 2, Tomohon"
23220010,"MANADO INTERNATIONAL SCHOOL, MANADO"
23220012,"SMA Unklab Airmadidi, Manado"
23220015,"SMA St. Thomas Aquino, Manado"
23310001,"SMAN 1, Gorontalo"
23410001,"SMAN 2, Bitung"
23610001,"SMAN 1 Wori, Minahasa Utara"
23620001,"SMA Katolik Aquino Amurang, Minahasa Selatan"
23910001,"SMAN 2, Palu"
23910002,"SMAN 1, Palu"
23920001,"SMA Karunia Dipa, Palu"
23920004,"SMA Katolik St. Andreas, Palu"
24410001,"SMAN 1, Makasar"
24410003,"SMAN 2, Makasar"
24410004,"SMAN 17, Makasar"
24410005,"SMAN 5, Makasar"
24410007,"SMAN 1, Makale"
24410008,"SMAN 1, Rantepao"
24410010,"SMAN 6, Makasar"
24420001,"SMA Kristen Barana, Ujung Pandang"
24420003,"SMA Dian Harapan, Makasar"
24420004,"SMA Kristen Diakui, Makasar"
24420007,"SMA Islam Athirah, Makassar, Sul-Sel"
26310001,"SMA N 1, RANTEPAO, TORAJA"
26310002,"SMAN 1, Palopo, Toraja"
26310003,"SMAN 2, Rantepao"
26320002,"SMA Kristen, Rantepao"
26320004,"SMA Matari'allo, Rantepao"
26720001,"SMA Kartika 72, Kendari"
26810001,"SMAN 1, Bau-Bau"
27210001,Sma Negeri 1 Raha
27310001,"SMAN 1, Ambon"
27310002,"SMA Negeri 11, Maluku"
27310003,"SMAN 4, Ambon"
27310004,"SMAN 12, Ambon"
27310005,"SMAN 2, Ambon"
27310006,SMU Negeri 3
27310008,SMAN Siwalima Ambon
27310009,"SMAN 5, Ambon"
27320001,"SMA Xaverius, Ambon"
27510002,"SMAN 1, Kei Kecil, Maluku Tenggara"
27910001,"SMAN 7, Denpasar"
27910002,"SMAN 4, Denpasar"
27910003,"SMAN 5, Denpasar"
27920002,"SMA Dyatmika, Denpasar"
27920003,"SMAK Soverdi, Denpasar"
27920004,"SMK Pariwisata Harapan, Denpasar"
27920007,"SMA Kristen Harapan, Denpasar"
27920008,"SMA Cahaya Harapan Indonesia Sejahtera, Denpasar"
27920009,"SMA Tunas Daud, Bali"
28020001,Madrasah Aliyah ( Paket C )
28020002,"SMA Nasional Plus Jembatan Budaya, Bali"
28210001,"SMAN 2, Singaraja"
28210002,"SMAN 1, Singaraja, Buleleng"
28210004,"SMAN 4, Singaraja, Bali"
28220001,"SMA Lab UNDIKSHA, Singaraja"
28220002,"SMA Tri Dharma Kosgoro Dompu, Singaraja"
28610001,"SMAN 1, Semarapura, Bali"
28810001,"SMAN 2, Mataram"
28820001,"SMAK KESUMA CAKRANEGARA, MATARAM"
29410001,"SMAN 1, Kupang"
29410002,"SMAN 4, Kupang"
29410004,"SMAN 3, Kupang"
29410012,"SMAN 1, Amfoang Utara, Kupang"
29410013,"SMAN 1, Amfoang Selatan, Kupang"
29410017,"SMAN 1 Amarasi Selatan, Kupang"
29420001,"SMA Katolik Giovanni, Kupang"
29420003,"SMA Kristen Mercusuar, Kupang"
29420005,"NUSA CENDANA INTERNATIONAL PLUS SCHOOL,  Kupang"
29420008,"SMAK 1, Kupang"
29520001,"SMA kristen Waikabubak, Sumba Barat"
30320001,"SMAK Syuradikara, Ende"
30416002,NULL
30610001,"SMAN 1, Sentani"
30610002,"SMAN 5, Jayapura"
30610003,"SMAN 3, Jayapura"
30610004,"SMAN 2, Jayapura"
30620001,"SMA YPPK Teruna Bakti, Waena, Jayapura"
30710037,NULL
30710092,NULL
30713848,NULL
30714656,NULL
30733841,NULL
30734031,NULL
30734392,NULL
30740117,NULL
30743857,NULL
30744065,NULL
30744193,NULL
30749999,NULL
30753787,NULL
30753832,NULL
30753886,NULL
30753888,NULL
30754091,NULL
30759999,NULL
30810001,"SMA YPPK Taruna Darma, Papua"
30810002,"SMK 3, Jayapura"
30810003,"SMAN 1, Jayapura"
30810004,"SMK Negeri 1, Jayapura"
30810005,"SMAN 45 , Jayapura"
30810006,"SMAN 3, Jayapura"
30810007,"SMA YPPK Gabungan, Jayapura"
30810008,"SMK Negeri 5, Jayapura"
30810009,"SMAN 1, Mimika"
